info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8814-PbgBdgLbXNTm
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8814-PbgBdgLbXNTm/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1609/1616 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/browser.js
<s> [webpack.Progress] 69% building 1610/1616 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/browser.js
<s> [webpack.Progress] 69% building 1611/1616 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/browser.js
<s> [webpack.Progress] 69% building 1612/1616 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/browser.js
<s> [webpack.Progress] 69% building 1613/1616 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/browser.js
<s> [webpack.Progress] 69% building 1614/1616 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/browser.js
<s> [webpack.Progress] 69% building 1614/1617 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 1615/1617 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 1615/1618 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 1615/1619 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 1615/1620 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 1615/1621 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1615/1622 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 1615/1623 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1616/1623 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1616/1624 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1617/1624 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1618/1624 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1619/1624 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1620/1624 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1621/1624 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1622/1624 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1623/1624 modules 1 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1623/1625 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1624/1625 modules 1 active /Users/joenyzio/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1624/1626 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/set-cookie-parser/lib/set-cookie.js
<s> [webpack.Progress] 69% building 1624/1627 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1624/1628 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1624/1629 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1624/1630 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/Headers.js
<s> [webpack.Progress] 69% building 1624/1631 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1625/1631 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1625/1632 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@open-draft/until/lib/index.js
<s> [webpack.Progress] 69% building 1625/1633 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@xmldom/xmldom/lib/index.js
<s> [webpack.Progress] 69% building 1625/1634 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1625/1635 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1625/1636 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1625/1637 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 1625/1638 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1625/1639 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1625/1640 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/transformers/headersToList.js
<s> [webpack.Progress] 69% building 1625/1641 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/transformers/headersToObject.js
<s> [webpack.Progress] 69% building 1625/1642 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/transformers/headersToString.js
<s> [webpack.Progress] 69% building 1625/1643 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/transformers/stringToHeaders.js
<s> [webpack.Progress] 69% building 1625/1644 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/transformers/listToHeaders.js
<s> [webpack.Progress] 69% building 1625/1645 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/transformers/objectToHeaders.js
<s> [webpack.Progress] 69% building 1625/1646 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/transformers/reduceHeadersObject.js
<s> [webpack.Progress] 69% building 1625/1647 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersList.js
<s> [webpack.Progress] 69% building 1625/1648 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersObject.js
<s> [webpack.Progress] 69% building 1626/1648 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersObject.js
<s> [webpack.Progress] 69% building 1626/1649 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1627/1649 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 69% building 1627/1650 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/outvariant/lib/invariant.js
<s> [webpack.Progress] 69% building 1627/1651 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/outvariant/lib/format.js
<s> [webpack.Progress] 69% building 1627/1652 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1628/1652 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1629/1652 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 69% building 1629/1653 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/EventPolyfill.js
<s> [webpack.Progress] 69% building 1629/1654 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1630/1654 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1631/1654 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 69% building 1631/1655 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1632/1655 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1633/1655 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1634/1655 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1635/1655 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1636/1655 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1637/1655 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1638/1655 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1639/1655 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1640/1655 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1641/1655 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1642/1655 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1643/1655 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1644/1655 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1645/1655 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1646/1655 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1647/1655 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1648/1655 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1649/1655 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1649/1656 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 1649/1657 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 1649/1658 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 1650/1658 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 1650/1659 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1651/1659 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1652/1659 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1653/1659 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1654/1659 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1655/1659 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1655/1660 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1655/1661 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1656/1661 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1657/1661 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1658/1661 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1659/1661 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1660/1661 modules 1 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1660/1662 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1661/1662 modules 1 active /Users/joenyzio/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1661/1663 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1661/1664 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 69% building 1661/1665 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1661/1666 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1661/1667 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1661/1668 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@open-draft/until/lib/until.js
<s> [webpack.Progress] 69% building 1661/1669 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1661/1670 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1661/1671 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@xmldom/xmldom/lib/dom.js
<s> [webpack.Progress] 69% building 1661/1672 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1661/1673 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 69% building 1661/1674 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1661/1675 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1661/1676 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1661/1677 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1661/1678 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1661/1679 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1661/1680 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1662/1680 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1662/1681 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderName.js
<s> [webpack.Progress] 69% building 1662/1682 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1663/1682 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
