info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--9965-gZ6oEiRx3Plw/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1725/1739 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1725/1740 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1725/1741 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1725/1742 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1726/1742 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1727/1742 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1728/1742 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1729/1742 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1729/1743 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1730/1743 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1731/1743 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1731/1744 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1732/1744 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1733/1744 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1734/1744 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1734/1745 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1734/1746 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1734/1747 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1735/1747 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1736/1747 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1737/1747 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1738/1747 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1738/1748 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1738/1749 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1739/1749 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1740/1749 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1741/1749 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1742/1749 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1742/1750 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1742/1751 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1742/1752 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1742/1753 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 69% building 1742/1754 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 69% building 1742/1755 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1742/1756 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1742/1757 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1742/1758 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1742/1759 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1742/1760 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1742/1761 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1742/1762 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1742/1763 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 69% building 1742/1764 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1742/1765 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1742/1766 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 69% building 1742/1767 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 69% building 1742/1768 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1742/1769 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 69% building 1742/1770 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 69% building 1742/1771 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 1742/1772 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1742/1773 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1742/1774 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1742/1775 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1742/1776 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1742/1777 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1742/1778 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1742/1779 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1742/1780 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1742/1781 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1742/1782 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1742/1783 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1742/1784 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1742/1785 modules 43 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1742/1786 modules 44 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1742/1787 modules 45 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1742/1788 modules 46 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1742/1789 modules 47 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1742/1790 modules 48 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1742/1791 modules 49 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1742/1792 modules 50 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1742/1793 modules 51 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1742/1794 modules 52 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1742/1795 modules 53 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1742/1796 modules 54 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1742/1797 modules 55 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 1742/1798 modules 56 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 1742/1799 modules 57 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1742/1800 modules 58 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1742/1801 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1743/1801 modules 58 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1744/1801 modules 57 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1744/1802 modules 58 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1744/1803 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1744/1804 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1745/1804 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1745/1805 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1746/1805 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1746/1806 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 1747/1806 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 1747/1807 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1748/1807 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1748/1808 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 1748/1809 modules 61 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1749/1809 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 1749/1810 modules 61 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 67% building 1749/1811 modules 62 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 1750/1811 modules 61 active /Users/joenyzio/Desktop/taskbox/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 1750/1812 modules 62 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 67% building 1751/1812 modules 61 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1752/1812 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 67% building 1752/1813 modules 61 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1753/1813 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1754/1813 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/es-abstract/helpers/callBind.js
