info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8609-2BH4SYQFLQoW
info => Loading presets
info => Copying static files: /Users/joenyzio/Desktop/taskbox/public at /var/folders/r6/7prh9vyd3c14tq7rmqw7xngm0000gn/T/chromatic--8609-2BH4SYQFLQoW/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joenyzio/Desktop/taskbox/storybook-init-framework-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/joenyzio/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1776/1851 modules 75 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1777/1851 modules 74 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1778/1851 modules 73 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1779/1851 modules 72 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1780/1851 modules 71 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1781/1851 modules 70 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1782/1851 modules 69 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1783/1851 modules 68 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1784/1851 modules 67 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1785/1851 modules 66 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1786/1851 modules 65 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1787/1851 modules 64 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1788/1851 modules 63 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 1789/1851 modules 62 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1790/1851 modules 61 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1791/1851 modules 60 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1792/1851 modules 59 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1793/1851 modules 58 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1794/1851 modules 57 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1795/1851 modules 56 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1796/1851 modules 55 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1797/1851 modules 54 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1798/1851 modules 53 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1799/1851 modules 52 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1800/1851 modules 51 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1801/1851 modules 50 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1802/1851 modules 49 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1803/1851 modules 48 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1804/1851 modules 47 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1805/1851 modules 46 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1806/1851 modules 45 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1807/1851 modules 44 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1808/1851 modules 43 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1809/1851 modules 42 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1810/1851 modules 41 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1811/1851 modules 40 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1812/1851 modules 39 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1813/1851 modules 38 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1814/1851 modules 37 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1815/1851 modules 36 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1816/1851 modules 35 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1817/1851 modules 34 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1818/1851 modules 33 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1819/1851 modules 32 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 1820/1851 modules 31 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1821/1851 modules 30 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1822/1851 modules 29 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1823/1851 modules 28 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1824/1851 modules 27 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1825/1851 modules 26 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1826/1851 modules 25 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1827/1851 modules 24 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1828/1851 modules 23 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1829/1851 modules 22 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1830/1851 modules 21 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1831/1851 modules 20 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1832/1851 modules 19 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1833/1851 modules 18 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1834/1851 modules 17 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1835/1851 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1836/1851 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1837/1851 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1838/1851 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1839/1851 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1840/1851 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1841/1851 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1842/1851 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1843/1851 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1844/1851 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1845/1851 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1846/1851 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1846/1852 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1847/1852 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1848/1852 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1849/1852 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1850/1852 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1851/1852 modules 1 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1851/1853 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1851/1854 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1852/1854 modules 2 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1852/1855 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1852/1856 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1852/1857 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 69% building 1852/1858 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1853/1858 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1853/1859 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 69% building 1853/1860 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1854/1860 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1855/1860 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1856/1860 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1857/1860 modules 3 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 69% building 1857/1861 modules 4 active /Users/joenyzio/Desktop/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 69% building 1857/1862 modules 5 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1857/1863 modules 6 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 69% building 1857/1864 modules 7 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1857/1865 modules 8 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1857/1866 modules 9 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1857/1867 modules 10 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1857/1868 modules 11 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1857/1869 modules 12 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 69% building 1857/1870 modules 13 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 69% building 1857/1871 modules 14 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 69% building 1857/1872 modules 15 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 69% building 1857/1873 modules 16 active /Users/joenyzio/Desktop/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
